[0.08ms] ".env"
bun install v1.3.10 (30e609e0)

$ prisma generate
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 254ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate


Checked 849 installs across 918 packages (no changes) [1.52s]
$ prisma db push
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma
Datasource "db": SQLite database "custom.db" at "file:/home/z/my-project/db/custom.db"

The database is already in sync with the Prisma schema.

Running generate... (Use --skip-generate to skip the generators)
[2K[1A[2K[GRunning generate... - Prisma Client
[2K[1A[2K[G✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 281ms

$ next dev -p 3000 2>&1 | tee dev.log
▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.13.7:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1005ms
○ Compiling / ...
 GET / 200 in 3.2s (compile: 2.9s, proxy.ts: 71ms, render: 257ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 33ms (compile: 6ms, proxy.ts: 4ms, render: 24ms)
 GET / 200 in 20ms (compile: 2ms, proxy.ts: 6ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 70ms (compile: 39ms, proxy.ts: 3ms, render: 28ms)
 GET / 200 in 25ms (compile: 6ms, proxy.ts: 5ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 90ms (compile: 48ms, proxy.ts: 5ms, render: 37ms)
 GET / 200 in 31ms (compile: 5ms, proxy.ts: 7ms, render: 19ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 5ms, proxy.ts: 4ms, render: 21ms)
 GET / 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 80ms (compile: 39ms, proxy.ts: 3ms, render: 38ms)
 GET / 200 in 25ms (compile: 6ms, proxy.ts: 5ms, render: 14ms)
 GET / 200 in 55ms (compile: 5ms, proxy.ts: 4ms, render: 45ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 26ms (compile: 5ms, proxy.ts: 4ms, render: 17ms)
 GET / 200 in 86ms (compile: 4ms, proxy.ts: 4ms, render: 77ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 85ms (compile: 51ms, proxy.ts: 5ms, render: 30ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 35ms (compile: 6ms, proxy.ts: 5ms, render: 24ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 75ms (compile: 41ms, proxy.ts: 4ms, render: 29ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 34ms (compile: 7ms, proxy.ts: 5ms, render: 22ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 78ms (compile: 43ms, proxy.ts: 4ms, render: 31ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 78ms (compile: 45ms, proxy.ts: 5ms, render: 28ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 37ms (compile: 6ms, proxy.ts: 5ms, render: 25ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 75ms (compile: 43ms, proxy.ts: 4ms, render: 27ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 39ms (compile: 9ms, proxy.ts: 6ms, render: 24ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 127ms (compile: 43ms, proxy.ts: 4ms, render: 80ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 31ms (compile: 6ms, proxy.ts: 8ms, render: 17ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 79ms (compile: 43ms, proxy.ts: 4ms, render: 31ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 36ms (compile: 7ms, proxy.ts: 5ms, render: 24ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 78ms (compile: 44ms, proxy.ts: 4ms, render: 30ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 37ms (compile: 6ms, proxy.ts: 5ms, render: 26ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 72ms (compile: 41ms, proxy.ts: 4ms, render: 27ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 31ms (compile: 7ms, proxy.ts: 5ms, render: 18ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 72ms (compile: 42ms, proxy.ts: 4ms, render: 26ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 30ms (compile: 6ms, proxy.ts: 5ms, render: 19ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 75ms (compile: 41ms, proxy.ts: 4ms, render: 29ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 34ms (compile: 6ms, proxy.ts: 10ms, render: 19ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 120ms (compile: 81ms, proxy.ts: 4ms, render: 35ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 38ms (compile: 8ms, proxy.ts: 6ms, render: 24ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 74ms (compile: 42ms, proxy.ts: 4ms, render: 28ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 35ms (compile: 7ms, proxy.ts: 5ms, render: 24ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 77ms (compile: 44ms, proxy.ts: 4ms, render: 29ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 33ms (compile: 6ms, proxy.ts: 5ms, render: 23ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 70ms (compile: 43ms, proxy.ts: 4ms, render: 24ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 37ms (compile: 7ms, proxy.ts: 4ms, render: 25ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 72ms (compile: 42ms, proxy.ts: 4ms, render: 25ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 42ms (compile: 6ms, proxy.ts: 5ms, render: 31ms)
✓ Compiled in 179ms
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 479ms (compile: 127ms, proxy.ts: 6ms, render: 346ms)
 GET /api/auth/session 200 in 156ms (compile: 115ms, proxy.ts: 3ms, render: 38ms)
 GET /api/auth/session 200 in 24ms (compile: 7ms, proxy.ts: 5ms, render: 12ms)
 GET /api/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 150ms (compile: 96ms, proxy.ts: 6ms, render: 48ms)
 GET /api/auth/session 200 in 24ms (compile: 7ms, proxy.ts: 4ms, render: 13ms)
 GET /api/auth/session 200 in 73ms (compile: 52ms, proxy.ts: 4ms, render: 17ms)
✓ Compiled in 286ms
 GET / 200 in 259ms (compile: 48ms, proxy.ts: 48ms, render: 162ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 146ms (compile: 62ms, proxy.ts: 3ms, render: 81ms)
 GET / 200 in 20ms (compile: 4ms, proxy.ts: 4ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 25ms (compile: 5ms, proxy.ts: 3ms, render: 16ms)
 GET / 200 in 14ms (compile: 1748µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 91ms (compile: 46ms, proxy.ts: 4ms, render: 42ms)
 GET / 200 in 34ms (compile: 5ms, proxy.ts: 5ms, render: 24ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 86ms (compile: 46ms, proxy.ts: 7ms, render: 33ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 5ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 31ms (compile: 5ms, proxy.ts: 4ms, render: 22ms)
 GET / 200 in 35ms (compile: 3ms, proxy.ts: 4ms, render: 28ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 77ms (compile: 39ms, proxy.ts: 3ms, render: 34ms)
 GET / 200 in 30ms (compile: 6ms, proxy.ts: 6ms, render: 19ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 30ms (compile: 5ms, proxy.ts: 4ms, render: 20ms)
 GET / 200 in 31ms (compile: 1981µs, proxy.ts: 4ms, render: 26ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 97ms (compile: 40ms, proxy.ts: 5ms, render: 52ms)
 GET / 200 in 24ms (compile: 5ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 31ms (compile: 5ms, proxy.ts: 4ms, render: 22ms)
 GET / 200 in 38ms (compile: 3ms, proxy.ts: 3ms, render: 32ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 80ms (compile: 40ms, proxy.ts: 3ms, render: 37ms)
 GET / 200 in 25ms (compile: 4ms, proxy.ts: 5ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 86ms (compile: 44ms, proxy.ts: 6ms, render: 36ms)
 GET / 200 in 24ms (compile: 5ms, proxy.ts: 5ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 78ms (compile: 8ms, proxy.ts: 6ms, render: 65ms)
 GET / 200 in 34ms (compile: 5ms, proxy.ts: 7ms, render: 22ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 78ms (compile: 42ms, proxy.ts: 4ms, render: 32ms)
 GET / 200 in 55ms (compile: 6ms, proxy.ts: 13ms, render: 36ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 25ms (compile: 5ms, proxy.ts: 4ms, render: 16ms)
 GET / 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 71ms (compile: 40ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 30ms (compile: 5ms, proxy.ts: 5ms, render: 19ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 38ms (compile: 6ms, proxy.ts: 4ms, render: 27ms)
 GET / 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 18ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 82ms (compile: 41ms, proxy.ts: 4ms, render: 37ms)
 GET / 200 in 60ms (compile: 7ms, proxy.ts: 6ms, render: 47ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 25ms (compile: 5ms, proxy.ts: 4ms, render: 16ms)
 GET / 200 in 15ms (compile: 1883µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 71ms (compile: 39ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 25ms (compile: 4ms, proxy.ts: 4ms, render: 17ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 26ms (compile: 5ms, proxy.ts: 4ms, render: 17ms)
 GET / 200 in 19ms (compile: 2ms, proxy.ts: 5ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 68ms (compile: 40ms, proxy.ts: 3ms, render: 25ms)
 GET / 200 in 52ms (compile: 4ms, proxy.ts: 5ms, render: 43ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 26ms (compile: 5ms, proxy.ts: 4ms, render: 17ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 89ms (compile: 45ms, proxy.ts: 4ms, render: 40ms)
 GET / 200 in 25ms (compile: 5ms, proxy.ts: 5ms, render: 15ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 4ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 24ms (compile: 4ms, proxy.ts: 3ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 79ms (compile: 41ms, proxy.ts: 3ms, render: 35ms)
 GET / 200 in 74ms (compile: 5ms, proxy.ts: 8ms, render: 61ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 58ms (compile: 7ms, proxy.ts: 7ms, render: 44ms)
 GET / 200 in 27ms (compile: 5ms, proxy.ts: 5ms, render: 17ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 82ms (compile: 41ms, proxy.ts: 3ms, render: 38ms)
 GET / 200 in 31ms (compile: 5ms, proxy.ts: 5ms, render: 22ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 28ms (compile: 6ms, proxy.ts: 4ms, render: 19ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET / 200 in 98ms (compile: 3ms, proxy.ts: 17ms, render: 78ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 101ms (compile: 56ms, proxy.ts: 17ms, render: 28ms)
 GET / 200 in 35ms (compile: 6ms, proxy.ts: 8ms, render: 21ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 44ms (compile: 7ms, proxy.ts: 5ms, render: 32ms)
 GET / 200 in 27ms (compile: 4ms, proxy.ts: 5ms, render: 18ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 82ms (compile: 43ms, proxy.ts: 4ms, render: 35ms)
 GET / 200 in 32ms (compile: 6ms, proxy.ts: 6ms, render: 20ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 48ms (compile: 7ms, proxy.ts: 12ms, render: 29ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 5ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 140ms (compile: 44ms, proxy.ts: 35ms, render: 60ms)
 GET / 200 in 28ms (compile: 5ms, proxy.ts: 6ms, render: 17ms)
 GET / 200 in 38ms (compile: 9ms, proxy.ts: 7ms, render: 21ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 99ms (compile: 45ms, proxy.ts: 23ms, render: 31ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 6ms, proxy.ts: 4ms, render: 20ms)
 GET / 200 in 17ms (compile: 2ms, proxy.ts: 4ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 78ms (compile: 42ms, proxy.ts: 3ms, render: 33ms)
 GET / 200 in 28ms (compile: 5ms, proxy.ts: 5ms, render: 18ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 88ms (compile: 47ms, proxy.ts: 7ms, render: 34ms)
 GET / 200 in 28ms (compile: 5ms, proxy.ts: 5ms, render: 18ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 123ms (compile: 54ms, proxy.ts: 6ms, render: 63ms)
 GET / 200 in 32ms (compile: 5ms, proxy.ts: 6ms, render: 21ms)
 GET / 200 in 90ms (compile: 4ms, proxy.ts: 7ms, render: 79ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 140ms (compile: 49ms, proxy.ts: 56ms, render: 35ms)
 GET / 200 in 28ms (compile: 5ms, proxy.ts: 7ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 35ms (compile: 6ms, proxy.ts: 7ms, render: 22ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 80ms (compile: 45ms, proxy.ts: 6ms, render: 30ms)
 GET / 200 in 32ms (compile: 5ms, proxy.ts: 6ms, render: 21ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 31ms (compile: 5ms, proxy.ts: 4ms, render: 21ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 6ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 80ms (compile: 43ms, proxy.ts: 6ms, render: 31ms)
 GET / 200 in 137ms (compile: 4ms, proxy.ts: 4ms, render: 129ms)
 GET / 200 in 168ms (compile: 5ms, proxy.ts: 8ms, render: 156ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 84ms (compile: 7ms, proxy.ts: 12ms, render: 65ms)
 GET / 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 78ms (compile: 44ms, proxy.ts: 3ms, render: 32ms)
 GET / 200 in 25ms (compile: 4ms, proxy.ts: 5ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 32ms (compile: 5ms, proxy.ts: 4ms, render: 23ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 74ms (compile: 42ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 4ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 28ms (compile: 6ms, proxy.ts: 4ms, render: 18ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 5ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 70ms (compile: 44ms, proxy.ts: 3ms, render: 24ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 5ms, render: 17ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 40ms (compile: 6ms, proxy.ts: 4ms, render: 30ms)
 GET / 200 in 68ms (compile: 3ms, proxy.ts: 4ms, render: 61ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 113ms (compile: 46ms, proxy.ts: 4ms, render: 64ms)
 GET / 200 in 31ms (compile: 5ms, proxy.ts: 6ms, render: 21ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 31ms (compile: 6ms, proxy.ts: 4ms, render: 21ms)
 GET / 200 in 19ms (compile: 2ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 86ms (compile: 44ms, proxy.ts: 4ms, render: 38ms)
 GET / 200 in 31ms (compile: 5ms, proxy.ts: 5ms, render: 21ms)
 GET / 200 in 31ms (compile: 5ms, proxy.ts: 7ms, render: 19ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 55ms (compile: 27ms, proxy.ts: 8ms, render: 20ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 4ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 72ms (compile: 43ms, proxy.ts: 4ms, render: 25ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 34ms (compile: 5ms, proxy.ts: 4ms, render: 25ms)
 GET / 200 in 18ms (compile: 2ms, proxy.ts: 4ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 137ms (compile: 42ms, proxy.ts: 4ms, render: 91ms)
 GET / 200 in 25ms (compile: 5ms, proxy.ts: 5ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 26ms (compile: 5ms, proxy.ts: 4ms, render: 18ms)
 GET / 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 78ms (compile: 45ms, proxy.ts: 4ms, render: 29ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 5ms, render: 17ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 34ms (compile: 6ms, proxy.ts: 4ms, render: 24ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 102ms (compile: 44ms, proxy.ts: 5ms, render: 53ms)
 GET / 200 in 28ms (compile: 5ms, proxy.ts: 5ms, render: 18ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 30ms (compile: 5ms, proxy.ts: 4ms, render: 21ms)
 GET / 200 in 18ms (compile: 2ms, proxy.ts: 3ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 109ms (compile: 50ms, proxy.ts: 5ms, render: 54ms)
 GET / 200 in 42ms (compile: 6ms, proxy.ts: 9ms, render: 27ms)
 GET /api/admin/backup 403 in 497ms (compile: 425ms, proxy.ts: 4ms, render: 68ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 219ms (compile: 5ms, proxy.ts: 5ms, render: 210ms)
 GET / 200 in 39ms (compile: 3ms, proxy.ts: 18ms, render: 18ms)
 GET / 200 in 108ms (compile: 3ms, proxy.ts: 3ms, render: 102ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 90ms (compile: 52ms, proxy.ts: 4ms, render: 35ms)
 GET / 200 in 35ms (compile: 4ms, proxy.ts: 5ms, render: 26ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 32ms (compile: 6ms, proxy.ts: 4ms, render: 22ms)
 GET / 200 in 19ms (compile: 2ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 82ms (compile: 47ms, proxy.ts: 5ms, render: 29ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 5ms, render: 17ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 37ms (compile: 6ms, proxy.ts: 4ms, render: 27ms)
 GET / 200 in 21ms (compile: 2ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 71ms (compile: 43ms, proxy.ts: 4ms, render: 25ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 5ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 77ms (compile: 6ms, proxy.ts: 4ms, render: 67ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 79ms (compile: 43ms, proxy.ts: 4ms, render: 32ms)
 GET / 200 in 27ms (compile: 5ms, proxy.ts: 6ms, render: 17ms)
 GET / 200 in 54ms (compile: 5ms, proxy.ts: 7ms, render: 42ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 53ms (compile: 22ms, proxy.ts: 6ms, render: 25ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 114ms (compile: 44ms, proxy.ts: 4ms, render: 66ms)
 GET / 200 in 34ms (compile: 5ms, proxy.ts: 5ms, render: 24ms)
 GET / 200 in 48ms (compile: 9ms, proxy.ts: 7ms, render: 33ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 52ms (compile: 24ms, proxy.ts: 8ms, render: 19ms)
 GET / 200 in 98ms (compile: 4ms, proxy.ts: 9ms, render: 85ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 99ms (compile: 61ms, proxy.ts: 7ms, render: 30ms)
 GET / 200 in 24ms (compile: 4ms, proxy.ts: 5ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 40ms (compile: 6ms, proxy.ts: 4ms, render: 30ms)
 GET / 200 in 136ms (compile: 3ms, proxy.ts: 4ms, render: 129ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 120ms (compile: 44ms, proxy.ts: 4ms, render: 72ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 87ms (compile: 47ms, proxy.ts: 6ms, render: 35ms)
 GET / 200 in 27ms (compile: 4ms, proxy.ts: 7ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 31ms (compile: 6ms, proxy.ts: 4ms, render: 21ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 77ms (compile: 45ms, proxy.ts: 3ms, render: 28ms)
 GET / 200 in 24ms (compile: 4ms, proxy.ts: 4ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 33ms (compile: 7ms, proxy.ts: 4ms, render: 22ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 5ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 87ms (compile: 40ms, proxy.ts: 3ms, render: 44ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 5ms, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 4ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 28ms (compile: 5ms, proxy.ts: 4ms, render: 19ms)
 GET / 200 in 141ms (compile: 3ms, proxy.ts: 4ms, render: 134ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 79ms (compile: 42ms, proxy.ts: 3ms, render: 34ms)
 GET / 200 in 24ms (compile: 4ms, proxy.ts: 5ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 36ms (compile: 5ms, proxy.ts: 3ms, render: 27ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 70ms (compile: 40ms, proxy.ts: 3ms, render: 27ms)
 GET / 200 in 28ms (compile: 4ms, proxy.ts: 10ms, render: 15ms)
